TRIP_ID,LATITUDE,LONGITUDE
307,41.159178925037686,-8.634147423339309
308,41.16103740699358,-8.60704980913141
309,41.159178925037686,-8.634147423339309
310,41.159178925037686,-8.634147423339309
311,41.163311158162,-8.619337468435324
312,41.163311158162,-8.619337468435324
313,41.17188962103676,-8.641066633042021
314,41.163311158162,-8.619337468435324
315,41.16103740699358,-8.60704980913141
316,41.158616732586644,-8.64335299751241
317,41.159178925037686,-8.634147423339309
318,41.16103740699358,-8.60704980913141
319,41.18323833204839,-8.587962220099536
